id,area,rt,mz_range:min,mz_range:max,fragment_scans,alignment_scores:rate,alignment_scores:aligned_features_n,alignment_scores:align_extra_features,alignment_scores:weighted_distance_score,alignment_scores:mz_diff_ppm,alignment_scores:mz_diff,alignment_scores:rt_absolute_error,rt_range:min,rt_range:max,mz,intensity_range:min,intensity_range:max,height,compound_db_identity:compound_db_identity,compound_db_identity:compound_name,compound_db_identity:compound_annotation_score,compound_db_identity:mol_formula,compound_db_identity:adduct,compound_db_identity:precursor_mz,compound_db_identity:mz_diff_ppm,compound_db_identity:neutral_mass,compound_db_identity:rt,datafile:005_Solvent_STD7_Q48ppb_MS2_pos_r3_211119172303.mzML:area,datafile:005_Solvent_STD7_Q48ppb_MS2_pos_r3_211119172303.mzML:rt,datafile:005_Solvent_STD7_Q48ppb_MS2_pos_r3_211119172303.mzML:mz_range:min,datafile:005_Solvent_STD7_Q48ppb_MS2_pos_r3_211119172303.mzML:mz_range:max,datafile:005_Solvent_STD7_Q48ppb_MS2_pos_r3_211119172303.mzML:fragment_scans,datafile:005_Solvent_STD7_Q48ppb_MS2_pos_r3_211119172303.mzML:rt_ms2_apex_distance,datafile:005_Solvent_STD7_Q48ppb_MS2_pos_r3_211119172303.mzML:fwhm,datafile:005_Solvent_STD7_Q48ppb_MS2_pos_r3_211119172303.mzML:rt_range:min,datafile:005_Solvent_STD7_Q48ppb_MS2_pos_r3_211119172303.mzML:rt_range:max,datafile:005_Solvent_STD7_Q48ppb_MS2_pos_r3_211119172303.mzML:feature_state,datafile:005_Solvent_STD7_Q48ppb_MS2_pos_r3_211119172303.mzML:mz,datafile:005_Solvent_STD7_Q48ppb_MS2_pos_r3_211119172303.mzML:intensity_range:min,datafile:005_Solvent_STD7_Q48ppb_MS2_pos_r3_211119172303.mzML:intensity_range:max,datafile:005_Solvent_STD7_Q48ppb_MS2_pos_r3_211119172303.mzML:asymmetry_factor,datafile:005_Solvent_STD7_Q48ppb_MS2_pos_r3_211119172303.mzML:tailing_factor,datafile:005_Solvent_STD7_Q48ppb_MS2_pos_r3_211119172303.mzML:height,datafile:003_Solvent_STD7_Q48ppb_MS2_pos_r1_211119164941.mzML:area,datafile:003_Solvent_STD7_Q48ppb_MS2_pos_r1_211119164941.mzML:rt,datafile:003_Solvent_STD7_Q48ppb_MS2_pos_r1_211119164941.mzML:mz_range:min,datafile:003_Solvent_STD7_Q48ppb_MS2_pos_r1_211119164941.mzML:mz_range:max,datafile:003_Solvent_STD7_Q48ppb_MS2_pos_r1_211119164941.mzML:fragment_scans,datafile:003_Solvent_STD7_Q48ppb_MS2_pos_r1_211119164941.mzML:rt_ms2_apex_distance,datafile:003_Solvent_STD7_Q48ppb_MS2_pos_r1_211119164941.mzML:fwhm,datafile:003_Solvent_STD7_Q48ppb_MS2_pos_r1_211119164941.mzML:rt_range:min,datafile:003_Solvent_STD7_Q48ppb_MS2_pos_r1_211119164941.mzML:rt_range:max,datafile:003_Solvent_STD7_Q48ppb_MS2_pos_r1_211119164941.mzML:feature_state,datafile:003_Solvent_STD7_Q48ppb_MS2_pos_r1_211119164941.mzML:mz,datafile:003_Solvent_STD7_Q48ppb_MS2_pos_r1_211119164941.mzML:intensity_range:min,datafile:003_Solvent_STD7_Q48ppb_MS2_pos_r1_211119164941.mzML:intensity_range:max,datafile:003_Solvent_STD7_Q48ppb_MS2_pos_r1_211119164941.mzML:asymmetry_factor,datafile:003_Solvent_STD7_Q48ppb_MS2_pos_r1_211119164941.mzML:tailing_factor,datafile:003_Solvent_STD7_Q48ppb_MS2_pos_r1_211119164941.mzML:height,datafile:004_Solvent_STD7_Q48ppb_MS2_pos_r2_211119170623.mzML:area,datafile:004_Solvent_STD7_Q48ppb_MS2_pos_r2_211119170623.mzML:rt,datafile:004_Solvent_STD7_Q48ppb_MS2_pos_r2_211119170623.mzML:mz_range:min,datafile:004_Solvent_STD7_Q48ppb_MS2_pos_r2_211119170623.mzML:mz_range:max,datafile:004_Solvent_STD7_Q48ppb_MS2_pos_r2_211119170623.mzML:fragment_scans,datafile:004_Solvent_STD7_Q48ppb_MS2_pos_r2_211119170623.mzML:rt_ms2_apex_distance,datafile:004_Solvent_STD7_Q48ppb_MS2_pos_r2_211119170623.mzML:fwhm,datafile:004_Solvent_STD7_Q48ppb_MS2_pos_r2_211119170623.mzML:rt_range:min,datafile:004_Solvent_STD7_Q48ppb_MS2_pos_r2_211119170623.mzML:rt_range:max,datafile:004_Solvent_STD7_Q48ppb_MS2_pos_r2_211119170623.mzML:feature_state,datafile:004_Solvent_STD7_Q48ppb_MS2_pos_r2_211119170623.mzML:mz,datafile:004_Solvent_STD7_Q48ppb_MS2_pos_r2_211119170623.mzML:intensity_range:min,datafile:004_Solvent_STD7_Q48ppb_MS2_pos_r2_211119170623.mzML:intensity_range:max,datafile:004_Solvent_STD7_Q48ppb_MS2_pos_r2_211119170623.mzML:asymmetry_factor,datafile:004_Solvent_STD7_Q48ppb_MS2_pos_r2_211119170623.mzML:tailing_factor,datafile:004_Solvent_STD7_Q48ppb_MS2_pos_r2_211119170623.mzML:height
202,9.045E2,3.054,111.04381,111.04417,18,1,3,3,0.96,0.09,0.00001,0.027,3.002,3.111,111.04399,7.46E3,2.116E4,2.116E4,,,,,,,,,,7.301E2,3.046,111.04387,111.04404,4,0.002,0.019,3.043,3.094,DETECTED,111.04396,8.812E3,1.894E4,13.378,7.189,1.894E4,8.698E2,3.096,111.04394,111.04408,6,-0.028,0.066,3.057,3.111,DETECTED,111.04399,7.46E3,1.93E4,0.372,0.686,1.93E4,9.045E2,3.02,111.04381,111.04417,8,-0.015,0.087,3.002,3.056,DETECTED,111.04402,9.202E3,2.116E4,2.075,1.537,2.116E4
702,1.282E3,3.266,111.04387,111.04401,16,0.67,2,5,0.98,0.1,0.00001,0.01,3.193,3.325,111.04398,7.887E3,3.104E4,3.104E4,,,,,,,,,,6.853E2,3.31,111.04388,111.04408,,,0.021,3.287,3.325,ESTIMATED,111.04398,7.887E3,3.104E4,0.645,0.822,3.104E4,1.282E3,3.253,111.04388,111.04408,9,-0.028,0.132,3.217,3.295,DETECTED,111.04399,9.357E3,2.046E4,1.171,1.086,2.046E4,9.676E2,3.233,111.04387,111.04401,7,-0.03,0.066,3.193,3.248,DETECTED,111.04397,9.379E3,2.087E4,0.368,0.684,2.087E4
1131,3.079E3,3.378,111.04386,111.04415,15,1,3,3,0.93,0.02,0,0.056,3.282,3.519,111.04396,5.825E3,2.347E4,2.347E4,,,,,,,,,,3.079E3,3.31,111.04386,111.04415,6,-0.004,0.215,3.282,3.505,DETECTED,111.04395,6.144E3,2.347E4,6.817,3.908,2.347E4,1.758E3,3.361,111.04386,111.0441,9,-0.032,0.092,3.302,3.421,DETECTED,111.04396,6.988E3,1.758E4,1.026,1.013,1.758E4,9.15E2,3.463,111.04384,111.04401,,,0.072,3.458,3.519,DETECTED,111.04396,5.825E3,1.751E4,12.621,6.81,1.751E4
2207,2.287E3,3.724,123.08015,123.08053,28,1,3,0,0.97,0.19,0.00002,0.014,3.645,3.818,123.0804,4.418E3,2.932E4,2.932E4,,,,,,,,,,2.287E3,3.736,123.08015,123.08053,10,-0.01,0.115,3.687,3.818,DETECTED,123.08036,8.515E3,2.701E4,1.715,1.358,2.701E4,1.879E3,3.733,123.08024,123.08058,10,-0.008,0.058,3.679,3.783,DETECTED,123.08042,4.773E3,2.932E4,0.93,0.965,2.932E4,2.043E3,3.703,123.08027,123.0807,8,0.022,0.091,3.645,3.772,DETECTED,123.08041,4.418E3,2.497E4,1.191,1.096,2.497E4
2832,1.41E4,3.942,579.14691,579.15045,54,1,3,0,0.99,0.12,0.00007,0.002,3.835,4.048,579.1493,1.013E4,1.761E5,1.761E5,Procyanidin B1: [M+H]+: 0.843,Procyanidin B1,0.84,C30H26O12,[M+H]+,579.1497,-0.69,578.14243,3.96,1.222E4,3.942,579.14825,579.15015,20,-0.087,0.06,3.843,4.034,DETECTED,579.1492,1.013E4,1.539E5,0.786,0.96,1.539E5,1.326E4,3.945,579.1474,579.15039,19,-0.074,0.061,3.846,4.037,DETECTED,579.14934,1.231E4,1.59E5,0.726,0.963,1.59E5,1.41E4,3.94,579.14691,579.15045,15,-0.079,0.046,3.835,4.048,DETECTED,579.14937,1.056E4,1.761E5,0.632,1.25,1.761E5
2953,1.155E3,4,123.0802,123.08051,3,0.33,1,0,1,0,0,0,3.942,4.058,123.0804,6.245E3,2.195E4,2.195E4,,,,,,,,,,1.155E3,3.981,123.0802,123.08051,3,-0.001,0.083,3.942,4.037,DETECTED,123.08039,6.245E3,1.865E4,1.463,1.232,1.865E4,2.156E2,4.043,123.08026,123.08052,,,0.01,4.037,4.058,ESTIMATED,123.08044,7.612E3,1.888E4,2.412,1.706,1.888E4,6.74E2,3.977,123.08033,123.08047,,,0.183,3.951,4,ESTIMATED,123.08038,1.156E4,2.195E4,0.855,0.928,2.195E4
3268,4.031E3,4.105,181.04933,181.04974,21,1,3,0,0.99,0.04,0.00001,0.005,4.062,4.183,181.04946,1.006E4,7.499E4,7.499E4,,,,,,,,,,3.768E3,4.105,181.04933,181.04974,7,-0.024,0.05,4.068,4.158,DETECTED,181.04946,1.006E4,7.334E4,1.407,1.204,7.334E4,4.031E3,4.112,181.04921,181.04987,7,-0.026,0.049,4.078,4.183,DETECTED,181.04944,1.1E4,7.499E4,1.747,1.55,7.499E4,3.867E3,4.097,181.0493,181.04976,7,-0.019,0.052,4.062,4.153,DETECTED,181.04947,1.268E4,7.346E4,1.61,1.305,7.346E4
3278,1.533E3,4.105,357.08099,357.08157,3,0.67,2,0,0.93,0.84,0.0003,0.003,4.071,4.14,357.08094,9.689E3,3.873E4,3.873E4,Caffeic Acid-3-B-D-Glucuronide: [M+H]+: 0.532,Caffeic Acid-3-B-D-Glucuronide,0.53,C15H16O10,[M+H]+,357.08162,-1.92,356.07435,4.16,1.533E3,4.105,357.08099,357.08157,1,0.013,0.2,4.083,4.135,DETECTED,357.08132,9.689E3,3.76E4,1.346,1.173,3.76E4,1.097E3,4.112,357.08057,357.08124,2,-0.001,0.161,4.089,4.14,DETECTED,357.08072,1.25E4,2.62E4,1.21,1.105,2.62E4,1.336E3,4.097,357.08051,357.08115,,,0.299,4.071,4.133,ESTIMATED,357.08077,1.629E4,3.873E4,1.386,1.193,3.873E4
3284,6.226E3,4.109,466.1048,466.10638,56,1,3,0,0.98,0.14,0.00006,0.011,3.951,4.24,466.10574,7.337E3,4.08E4,4.08E4,,,,,,,,,,5.098E3,4.105,466.1048,466.10638,19,-0.108,0.184,3.963,4.198,DETECTED,466.10571,7.456E3,3.477E4,0.65,0.825,3.477E4,4.886E3,4.126,466.10489,466.10712,17,-0.098,0.106,4.012,4.231,DETECTED,466.10567,7.337E3,4.08E4,0.922,0.961,4.08E4,6.226E3,4.097,466.10449,466.10742,20,-0.09,0.206,3.951,4.24,DETECTED,466.10583,1.131E4,3.517E4,0.979,0.99,3.517E4
3322,4.062E5,4.119,180.06516,180.06631,118,1,3,0,0.99,0.01,0,0.006,4.034,4.622,180.06543,9.923E3,6.133E6,6.133E6,Hippuric Acid: [M+H]+: 0.595,Hippuric Acid,0.59,C9H9NO3,[M+H]+,180.06552,-0.52,179.05824,4.19,3.953E5,4.122,180.06516,180.06631,42,-0.076,0.054,4.04,4.554,DETECTED,180.06543,9.923E3,5.358E6,1.806,2.249,5.358E6,4.062E5,4.126,180.06516,180.06621,45,-0.063,0.049,4.058,4.622,DETECTED,180.06542,1.509E4,6.133E6,1.437,2.346,6.133E6,3.71E5,4.111,180.06499,180.06548,31,-0.066,0.051,4.034,4.385,DETECTED,180.06543,1.231E4,5.216E6,1.74,1.71,5.216E6
3511,1.846E3,4.189,139.07507,139.07558,1,1,3,3,0.9,0.08,0.00001,0.079,4.024,4.348,139.07536,8.121E3,1.908E4,1.908E4,,,,,,,,,,1.414E3,4.25,139.07507,139.07558,,,,4.239,4.348,DETECTED,139.07538,8.607E3,1.687E4,8.732,4.866,1.687E4,1.846E3,4.245,139.07509,139.07552,1,-0.001,0.097,4.157,4.295,DETECTED,139.07535,8.121E3,1.727E4,0.57,0.785,1.727E4,8.012E2,4.071,139.07529,139.07552,,,0.055,4.024,4.079,DETECTED,139.07537,8.633E3,1.908E4,0.186,0.593,1.908E4
3553,1.749E4,4.198,355.1015,355.10248,27,1,3,0,0.99,0.1,0.00003,0.006,4.144,4.368,355.1019,8.525E3,2.933E5,2.933E5,Chlorogenic Acid: [M+H]+: 0.661,Chlorogenic Acid,0.66,C16H18O9,[M+H]+,355.10236,-1.28,354.09508,4.24,1.749E4,4.198,355.1015,355.10248,9,-0.03,0.046,4.158,4.362,DETECTED,355.10194,9.103E3,2.933E5,2.081,2.414,2.933E5,1.598E4,4.206,355.10138,355.10242,9,-0.035,0.049,4.157,4.368,DETECTED,355.10192,8.525E3,2.572E5,1.978,2.05,2.572E5,1.616E4,4.19,355.10144,355.10245,9,-0.026,0.047,4.144,4.282,DETECTED,355.10185,1.511E4,2.889E5,1.612,1.525,2.889E5
3583,2.353E3,4.213,123.08028,123.08054,1,0.33,1,1,1,0,0,0,4.122,4.362,123.08046,5.237E3,1.893E4,1.893E4,,,,,,,,,,2.353E3,4.212,123.08028,123.08054,1,0.012,0.143,4.18,4.362,DETECTED,123.0804,5.237E3,1.594E4,4.817,2.908,1.594E4,8.128E2,4.295,123.0803,123.08052,,,0.038,4.231,4.308,ESTIMATED,123.08043,7.524E3,1.893E4,0.216,0.608,1.893E4,1.993E2,4.133,123.0804,123.08055,,,0.022,4.122,4.144,ESTIMATED,123.08055,1.776E4,1.776E4,0.996,0.998,1.776E4
3631,1.741E4,4.232,291.08554,291.08624,43,1,3,0,0.98,0.15,0.00004,0.005,4.176,4.424,291.08596,6.666E3,2.679E5,2.679E5,(+)-Catechin: [M+H]+: 0.636,(+)-Catechin,0.64,C15H14O6,[M+H]+,291.08631,-1.23,290.07904,4.28,1.741E4,4.239,291.08575,291.08646,15,-0.042,0.066,4.18,4.387,DETECTED,291.08602,6.666E3,2.249E5,2.317,2.131,2.249E5,1.741E4,4.231,291.08551,291.08633,12,-0.026,0.051,4.183,4.424,DETECTED,291.08592,8.375E3,2.595E5,1.802,2.04,2.595E5,1.712E4,4.226,291.08554,291.08624,16,-0.037,0.054,4.176,4.371,DETECTED,291.08593,1.447E4,2.679E5,2.094,1.611,2.679E5
3640,2.847E3,4.236,139.03879,139.03909,5,1,3,0,0.97,0.27,0.00004,0.007,4.176,4.289,139.03896,6.029E3,5.338E4,5.338E4,,,,,,,,,,2.671E3,4.239,139.03879,139.03909,1,-0.001,0.067,4.18,4.289,DETECTED,139.03897,6.029E3,3.992E4,0.855,0.927,3.992E4,2.277E3,4.245,139.03886,139.03909,1,-0.004,0.06,4.195,4.283,DETECTED,139.039,8.045E3,3.909E4,0.775,0.887,3.909E4,2.847E3,4.226,139.03879,139.03902,3,-0.015,0.049,4.176,4.267,DETECTED,139.0389,6.15E3,5.338E4,0.821,0.91,5.338E4
3989,3.242E3,4.379,169.04936,169.04959,11,0.33,1,4,1,0,0,0,4.333,4.465,169.04952,7.9E3,5.641E4,5.641E4,Vanillic Acid: [M+H]+: 0.688,Vanillic Acid,0.69,C8H8O4,[M+H]+,169.04953,-0.07,168.04226,4.44,3.055E3,4.376,169.04948,169.0497,4,-0.006,0.018,4.362,4.465,DETECTED,169.04956,1.091E4,4.683E4,6.48,3.74,4.683E4,3.242E3,4.39,169.04938,169.04973,4,-0.026,0.06,4.356,4.46,DETECTED,169.04952,8.975E3,5.641E4,2.073,1.536,5.641E4,1.907E3,4.371,169.04936,169.04959,3,-0.015,0.042,4.333,4.385,DETECTED,169.04949,7.9E3,5.363E4,0.364,0.682,5.363E4
4026,1.485E3,4.371,123.08023,123.08064,1,0.67,2,1,0.96,0.02,0,0.033,4.313,4.538,123.08042,7.018E3,1.604E4,1.604E4,,,,,,,,,,1.485E3,4.423,123.08025,123.08061,1,0.077,,4.412,4.538,DETECTED,123.08045,7.744E3,1.604E4,10.14,5.57,1.604E4,3.89E2,4.331,123.08036,123.08045,,,0.03,4.317,4.356,ESTIMATED,123.08037,9.194E3,1.594E4,1.838,1.419,1.594E4,6.147E2,4.357,123.08023,123.08064,,,0.048,4.313,4.371,DETECTED,123.08045,7.018E3,1.309E4,0.313,0.656,1.309E4
4051,1.379E4,4.399,582.15179,582.15369,58,1,3,0,0.98,0.19,0.00011,0.006,4.226,4.501,582.15299,6.968E3,1.066E5,1.066E5,,,,,,,,,,1.379E4,4.401,582.15216,582.1543,19,-0.115,0.144,4.239,4.501,DETECTED,582.15316,7.19E3,9.394E4,0.594,0.811,9.394E4,1.365E4,4.39,582.15179,582.15363,20,-0.113,0.124,4.27,4.488,DETECTED,582.15297,1.492E4,1.032E5,0.811,0.905,1.032E5,1.306E4,4.405,582.15179,582.15369,19,-0.115,0.125,4.226,4.495,DETECTED,582.15284,6.968E3,1.066E5,0.466,0.576,1.066E5
4124,4.32E3,4.428,450.1087,450.11148,30,1,3,0,0.95,0.22,0.0001,0.025,4.289,4.501,450.11071,6.923E3,2.996E4,2.996E4,,,,,,,,,,4.32E3,4.465,450.11011,450.11136,12,-0.109,0.211,4.289,4.501,DETECTED,450.1107,7.946E3,2.529E4,0.206,0.603,2.529E4,3.463E3,4.401,450.11005,450.11163,10,-0.046,0.169,4.317,4.488,DETECTED,450.11085,6.923E3,2.996E4,1.026,1.013,2.996E4,3.241E3,4.416,450.1087,450.11148,8,-0.049,0.264,4.344,4.487,DETECTED,450.11056,8.594E3,2.927E4,0.981,0.991,2.927E4
4265,1.214E4,4.487,181.04915,181.04967,44,1,3,0,0.99,0.06,0.00001,0.001,4.444,4.622,181.04941,3.332E3,2.078E5,2.078E5,Caffeic Acid: [M+H]+: 0.671,Caffeic Acid,0.67,C9H8O4,[M+H]+,181.04953,-0.66,180.04226,4.54,1.214E4,4.488,181.04915,181.04967,15,-0.012,0.056,4.447,4.586,DETECTED,181.04941,3.332E3,2.078E5,2.253,2.292,2.078E5,1.123E4,4.488,181.04915,181.05,17,-0.02,0.044,4.449,4.622,DETECTED,181.0494,1.053E4,2.07E5,1.733,1.894,2.07E5,1.165E4,4.487,181.04932,181.04976,12,-0.021,0.051,4.444,4.573,DETECTED,181.04943,9.729E3,2.017E5,1.767,1.527,2.017E5
4634,1.046E5,4.6,579.14856,579.15002,80,1,3,0,0.99,0.04,0.00002,0.006,4.543,4.864,579.14936,5.743E3,1.677E6,1.677E6,Procyanidin B2: [M+H]+: 0.789,Procyanidin B2,0.79,C30H26O12,[M+H]+,579.1497,-0.59,578.14243,4.63,9.989E4,4.598,579.14856,579.15002,23,-0.037,0.05,4.55,4.844,DETECTED,579.14939,5.743E3,1.566E6,2.26,2.397,1.566E6,1.046E5,4.609,579.14789,579.15002,30,-0.045,0.05,4.551,4.838,DETECTED,579.14933,1.07E4,1.677E6,1.346,1.71,1.677E6,9.121E4,4.593,579.14771,579.15051,27,-0.036,0.048,4.543,4.864,DETECTED,579.14935,1.112E4,1.393E6,3.049,2.273,1.393E6
4712,1.594E3,4.592,123.08022,123.08048,5,0.33,1,0,1,0,0,0,4.537,4.68,123.08034,6.845E3,1.601E4,1.601E4,,,,,,,,,,1.594E3,4.625,123.08022,123.08048,5,-0.052,0.063,4.546,4.68,DETECTED,123.08037,7.429E3,1.461E4,0.693,0.847,1.461E4,2.422E2,4.609,123.08025,123.08037,,,0.03,4.592,4.622,ESTIMATED,123.08025,1.601E4,1.601E4,0.836,0.918,1.601E4,5.508E2,4.543,123.08031,123.08065,,,0.046,4.537,4.593,ESTIMATED,123.0804,6.845E3,1.417E4,8.099,4.55,1.417E4
4793,8.984E2,4.627,180.06564,180.0663,2,0.33,1,1,1,0,0,0,4.571,4.702,180.06586,8.073E3,2.658E4,2.658E4,,,,,,,,,,2.483E2,4.643,180.06549,180.06635,,,0.017,4.634,4.652,ESTIMATED,180.06572,8.852E3,2.401E4,1.004,1.002,2.401E4,2.499E2,4.577,180.06561,180.06586,,,0.012,4.571,4.583,ESTIMATED,180.06579,9.221E3,2.658E4,0.999,0.999,2.658E4,8.984E2,4.662,180.06564,180.0663,2,0.008,0.277,4.636,4.702,DETECTED,180.06606,8.073E3,1.728E4,1.527,1.263,1.728E4
4843,1.963E3,4.679,199.05983,199.06013,8,0.67,2,0,0.98,0.14,0.00003,0.008,4.649,4.713,199.05996,8.934E3,4.525E4,4.525E4,Syringic Acid: [M+H]+: 0.725,Syringic Acid,0.73,C9H10O5,[M+H]+,199.0601,-0.71,198.05282,4.72,8.437E2,4.68,199.05984,199.06024,,,0.034,4.652,4.689,ESTIMATED,199.06,1.286E4,4.362E4,0.305,0.652,4.362E4,1.231E3,4.687,199.05974,199.0602,4,-0.01,0.038,4.659,4.713,DETECTED,199.05991,9.115E3,3.373E4,0.94,0.97,3.373E4,1.963E3,4.671,199.05983,199.06013,4,-0.016,0.051,4.649,4.708,DETECTED,199.05996,8.934E3,4.525E4,1.716,1.358,4.525E4
